Iteration,Subset_Size,Initial_Method,GuideTree_Method,RFFN,RFFP,SPFN,SPFP,Runtime,RFFN_std,RFFP_std,SPFN_std,SPFP_std
2,100,magus,ft,0.0648,0.0670,0.1294,0.1182,656.6667,0.0165,0.0167,0.0287,0.0285
3,100,magus,ft,0.0638,0.0660,0.1295,0.1191,833.1111,0.0156,0.0158,0.0314,0.0282
4,100,magus,ft,0.0651,0.0672,0.1276,0.1156,1008.8889,0.0148,0.0150,0.0248,0.0228
1,100,magus,ftnoml,0.0981,0.1001,0.1311,0.1207,480.2222,0.0258,0.0259,0.0282,0.0266
2,100,magus,ftnoml,0.0907,0.0928,0.1305,0.1188,576.0000,0.0156,0.0158,0.0274,0.0271
3,100,magus,ftnoml,0.0904,0.0925,0.1322,0.1222,671.7778,0.0143,0.0146,0.0324,0.0295
4,100,magus,ftnoml,0.0915,0.0935,0.1298,0.1175,768.0000,0.0139,0.0141,0.0281,0.0252
1,100,clustalo,ft,0.3047,0.3063,0.3512,0.3169,384.1111,0.0211,0.0211,0.0915,0.0834
2,100,clustalo,ft,0.1373,0.1393,0.1645,0.1494,638.5556,0.0357,0.0358,0.0485,0.0451
3,100,clustalo,ft,0.0854,0.0875,0.1545,0.1414,828.7778,0.0217,0.0218,0.0446,0.0403
4,100,clustalo,ft,0.0792,0.0812,0.1480,0.1373,1012.7778,0.0203,0.0204,0.0390,0.0359
1,100,clustalo,ftnoml,0.3047,0.3063,0.3512,0.3169,384.1111,0.0211,0.0211,0.0915,0.0834
2,100,clustalo,ftnoml,0.1544,0.1563,0.1754,0.1610,518.1111,0.0322,0.0322,0.0504,0.0458
3,100,clustalo,ftnoml,0.1119,0.1139,0.1583,0.1444,620.7778,0.0185,0.0186,0.0336,0.0320
4,100,clustalo,ftnoml,0.1041,0.1061,0.1462,0.1333,720.5556,0.0155,0.0156,0.0323,0.0309
1,200,magus,ft,0.0981,0.1001,0.1441,0.1335,520.3333,0.0258,0.0259,0.0315,0.0304
2,200,magus,ft,0.0641,0.0662,0.1324,0.1238,688.3333,0.0174,0.0176,0.0296,0.0290
3,200,magus,ft,0.0630,0.0651,0.1463,0.1352,852.3333,0.0156,0.0158,0.0313,0.0311
4,200,magus,ft,0.0629,0.0650,0.1421,0.1310,1017.6667,0.0151,0.0153,0.0319,0.0311
1,200,magus,ftnoml,0.0981,0.1001,0.1441,0.1335,520.3333,0.0258,0.0259,0.0315,0.0304
2,200,magus,ftnoml,0.0899,0.0920,0.1415,0.1299,611.0000,0.0169,0.0171,0.0323,0.0297
3,200,magus,ftnoml,0.0901,0.0921,0.1453,0.1343,700.5556,0.0146,0.0148,0.0379,0.0355
4,200,magus,ftnoml,0.0910,0.0931,0.1452,0.1334,790.1111,0.0118,0.0120,0.0401,0.0368
1,200,clustalo,ft,0.3047,0.3063,0.3356,0.3017,415.1111,0.0211,0.0211,0.0790,0.0717
2,200,clustalo,ft,0.1289,0.1309,0.1598,0.1449,636.6667,0.0299,0.0300,0.0391,0.0382
3,200,clustalo,ft,0.0747,0.0768,0.1477,0.1366,808.0000,0.0176,0.0177,0.0325,0.0310
4,200,clustalo,ft,0.0724,0.0745,0.1460,0.1321,974.4444,0.0172,0.0173,0.0314,0.0286
1,200,clustalo,ftnoml,0.3047,0.3063,0.3356,0.3017,415.1111,0.0211,0.0211,0.0790,0.0717
2,200,clustalo,ftnoml,0.1449,0.1468,0.1646,0.1497,532.8889,0.0250,0.0251,0.0294,0.0322
3,200,clustalo,ftnoml,0.1016,0.1037,0.1529,0.1396,625.3333,0.0154,0.0155,0.0245,0.0268
4,200,clustalo,ftnoml,0.0969,0.0990,0.1531,0.1393,717.1111,0.0142,0.0143,0.0264,0.0283
