Dataset,Replicate,Method,Iteration,SPFN,SPFP
ROSE-1000M2,R9,magus_magus-iter1,1,0.1030,0.0967
ROSE-1000M2,R9,magus_magus-iter2,2,0.1080,0.0983
ROSE-1000M2,R9,magus_magus-iter3,3,0.0968,0.0927
ROSE-1000M2,R9,magus_magus-iter4,4,0.1006,0.0955
ROSE-1000M2,R9,muscle,-1,0.1394,0.1336
ROSE-1000M2,R9,pasta-iter3,-1,0.1448,0.1399
ROSE-1000M3,R0,clustalo,-1,0.1510,0.1297
ROSE-1000M3,R0,mafft,-1,0.7863,0.6504
ROSE-1000M3,R0,magus_clustalo-iter1,1,0.0601,0.0580
ROSE-1000M3,R0,magus_clustalo-iter2,2,0.0456,0.0461
ROSE-1000M3,R0,magus_clustalo-iter3,3,0.0479,0.0458
ROSE-1000M3,R0,magus_clustalo-iter4,4,0.0481,0.0391
ROSE-1000M3,R0,magus_default-iter1,1,0.0440,0.0417
ROSE-1000M3,R0,magus_magus-iter1,1,0.0465,0.0461
ROSE-1000M3,R0,magus_magus-iter2,2,0.0458,0.0403
ROSE-1000M3,R0,magus_magus-iter3,3,0.0433,0.0436
ROSE-1000M3,R0,magus_magus-iter4,4,0.0435,0.0380
ROSE-1000M3,R0,muscle,-1,0.0494,0.0483
ROSE-1000M3,R0,pasta-iter3,-1,0.0560,0.0563
ROSE-1000M3,R1,clustalo,-1,0.2503,0.2080
ROSE-1000M3,R1,mafft,-1,0.6618,0.5000
ROSE-1000M3,R1,magus_clustalo-iter1,1,0.0601,0.0569
ROSE-1000M3,R1,magus_clustalo-iter2,2,0.0364,0.0334
ROSE-1000M3,R1,magus_clustalo-iter3,3,0.0354,0.0315
ROSE-1000M3,R1,magus_clustalo-iter4,4,0.0398,0.0370
ROSE-1000M3,R1,magus_default-iter1,1,0.0429,0.0398
ROSE-1000M3,R1,magus_magus-iter1,1,0.0378,0.0349
ROSE-1000M3,R1,magus_magus-iter2,2,0.0354,0.0327
ROSE-1000M3,R1,magus_magus-iter3,3,0.0464,0.0356
ROSE-1000M3,R1,magus_magus-iter4,4,0.0406,0.0383
ROSE-1000M3,R1,muscle,-1,0.0445,0.0441
ROSE-1000M3,R1,pasta-iter3,-1,0.0952,0.0921
ROSE-1000M3,R2,clustalo,-1,0.4977,0.4288
ROSE-1000M3,R2,mafft,-1,0.9336,0.8580
ROSE-1000M3,R2,magus_clustalo-iter1,1,0.1010,0.0909
ROSE-1000M3,R2,magus_clustalo-iter2,2,0.0651,0.0591
ROSE-1000M3,R2,magus_clustalo-iter3,3,0.0607,0.0586
ROSE-1000M3,R2,magus_clustalo-iter4,4,0.0527,0.0501
ROSE-1000M3,R2,magus_default-iter1,1,0.0516,0.0459
ROSE-1000M3,R2,magus_magus-iter1,1,0.0532,0.0505
ROSE-1000M3,R2,magus_magus-iter2,2,0.0472,0.0439
ROSE-1000M3,R2,magus_magus-iter3,3,0.0615,0.0578
ROSE-1000M3,R2,magus_magus-iter4,4,0.0564,0.0525
ROSE-1000M3,R2,muscle,-1,0.0664,0.0646
ROSE-1000M3,R2,pasta-iter3,-1,0.0640,0.0638
ROSE-1000M3,R3,clustalo,-1,0.3236,0.2696
ROSE-1000M3,R3,mafft,-1,0.8837,0.7762
ROSE-1000M3,R3,magus_clustalo-iter1,1,0.0677,0.0656
ROSE-1000M3,R3,magus_clustalo-iter2,2,0.0463,0.0460
ROSE-1000M3,R3,magus_clustalo-iter3,3,0.0417,0.0414
ROSE-1000M3,R3,magus_clustalo-iter4,4,0.0487,0.0483
ROSE-1000M3,R3,magus_default-iter1,1,0.0468,0.0460
ROSE-1000M3,R3,magus_magus-iter1,1,0.0395,0.0388
ROSE-1000M3,R3,magus_magus-iter2,2,0.0377,0.0373
ROSE-1000M3,R3,magus_magus-iter3,3,0.0432,0.0422
ROSE-1000M3,R3,magus_magus-iter4,4,0.0458,0.0455
ROSE-1000M3,R3,muscle,-1,0.0601,0.0580
ROSE-1000M3,R3,pasta-iter3,-1,0.0546,0.0543
ROSE-1000M3,R4,clustalo,-1,0.3098,0.2601
ROSE-1000M3,R4,mafft,-1,0.8248,0.6867
ROSE-1000M3,R4,magus_clustalo-iter1,1,0.0452,0.0449
ROSE-1000M3,R4,magus_clustalo-iter2,2,0.0340,0.0332
ROSE-1000M3,R4,magus_clustalo-iter3,3,0.0341,0.0334
ROSE-1000M3,R4,magus_clustalo-iter4,4,0.0350,0.0342
ROSE-1000M3,R4,magus_default-iter1,1,0.0359,0.0352
ROSE-1000M3,R4,magus_magus-iter1,1,0.0379,0.0373
ROSE-1000M3,R4,magus_magus-iter2,2,0.0352,0.0347
ROSE-1000M3,R4,magus_magus-iter3,3,0.0378,0.0371
ROSE-1000M3,R4,magus_magus-iter4,4,0.0395,0.0383
ROSE-1000M3,R4,muscle,-1,0.0381,0.0373
ROSE-1000M3,R4,pasta-iter3,-1,0.0473,0.0472
ROSE-1000M3,R5,clustalo,-1,0.2143,0.1739
ROSE-1000M3,R5,mafft,-1,0.7534,0.5957
ROSE-1000M3,R5,magus_clustalo-iter1,1,0.0402,0.0383
ROSE-1000M3,R5,magus_clustalo-iter2,2,0.0310,0.0306
ROSE-1000M3,R5,magus_clustalo-iter3,3,0.0302,0.0299
ROSE-1000M3,R5,magus_clustalo-iter4,4,0.0320,0.0316
ROSE-1000M3,R5,magus_default-iter1,1,0.0267,0.0246
ROSE-1000M3,R5,magus_magus-iter1,1,0.0294,0.0293
ROSE-1000M3,R5,magus_magus-iter2,2,0.0321,0.0316
ROSE-1000M3,R5,magus_magus-iter3,3,0.0335,0.0327
ROSE-1000M3,R5,magus_magus-iter4,4,0.0280,0.0268
ROSE-1000M3,R5,muscle,-1,0.0337,0.0328
ROSE-1000M3,R5,pasta-iter3,-1,0.0278,0.0279
ROSE-1000M3,R6,clustalo,-1,0.6408,0.5730
ROSE-1000M3,R6,mafft,-1,0.8113,0.6634
ROSE-1000M3,R6,magus_clustalo-iter1,1,0.0635,0.0614
ROSE-1000M3,R6,magus_clustalo-iter2,2,0.0395,0.0354
ROSE-1000M3,R6,magus_clustalo-iter3,3,0.0405,0.0390
ROSE-1000M3,R6,magus_clustalo-iter4,4,0.0415,0.0362
ROSE-1000M3,R6,magus_default-iter1,1,0.0373,0.0358
ROSE-1000M3,R6,magus_magus-iter1,1,0.0454,0.0413
ROSE-1000M3,R6,magus_magus-iter2,2,0.0360,0.0358
ROSE-1000M3,R6,magus_magus-iter3,3,0.0421,0.0387
ROSE-1000M3,R6,magus_magus-iter4,4,0.0403,0.0368
ROSE-1000M3,R6,muscle,-1,0.0433,0.0419
ROSE-1000M3,R6,pasta-iter3,-1,0.0354,0.0356
ROSE-1000M3,R7,clustalo,-1,0.4386,0.3767
ROSE-1000M3,R7,mafft,-1,0.8385,0.7036
ROSE-1000M3,R7,magus_clustalo-iter1,1,0.0596,0.0578
ROSE-1000M3,R7,magus_clustalo-iter2,2,0.0370,0.0364
ROSE-1000M3,R7,magus_clustalo-iter3,3,0.0392,0.0388
ROSE-1000M3,R7,magus_clustalo-iter4,4,0.0397,0.0393
ROSE-1000M3,R7,magus_default-iter1,1,0.0325,0.0321
ROSE-1000M3,R7,magus_magus-iter1,1,0.0406,0.0380
ROSE-1000M3,R7,magus_magus-iter2,2,0.0361,0.0352
ROSE-1000M3,R7,magus_magus-iter3,3,0.0474,0.0457
ROSE-1000M3,R7,magus_magus-iter4,4,0.0421,0.0402
ROSE-1000M3,R7,muscle,-1,0.0472,0.0460
ROSE-1000M3,R7,pasta-iter3,-1,0.0703,0.0699
ROSE-1000M3,R8,clustalo,-1,0.3282,0.2809
ROSE-1000M3,R8,mafft,-1,0.6591,0.4887
ROSE-1000M3,R8,magus_clustalo-iter1,1,0.0527,0.0505
ROSE-1000M3,R8,magus_clustalo-iter2,2,0.0387,0.0373
ROSE-1000M3,R8,magus_clustalo-iter3,3,0.0385,0.0371
ROSE-1000M3,R8,magus_clustalo-iter4,4,0.0389,0.0375
ROSE-1000M3,R8,magus_default-iter1,1,0.0330,0.0322
ROSE-1000M3,R8,magus_magus-iter1,1,0.0376,0.0363
ROSE-1000M3,R8,magus_magus-iter2,2,0.0357,0.0345
ROSE-1000M3,R8,magus_magus-iter3,3,0.0363,0.0348
ROSE-1000M3,R8,magus_magus-iter4,4,0.0372,0.0357
ROSE-1000M3,R8,muscle,-1,0.0400,0.0387
ROSE-1000M3,R8,pasta-iter3,-1,0.0479,0.0480
ROSE-1000M3,R9,clustalo,-1,0.3401,0.2864
ROSE-1000M3,R9,mafft,-1,0.8423,0.7138
ROSE-1000M3,R9,magus_clustalo-iter1,1,0.0449,0.0431
ROSE-1000M3,R9,magus_clustalo-iter2,2,0.0333,0.0325
ROSE-1000M3,R9,magus_clustalo-iter3,3,0.0315,0.0302
ROSE-1000M3,R9,magus_clustalo-iter4,4,0.0320,0.0310
ROSE-1000M3,R9,magus_default-iter1,1,0.0332,0.0323
ROSE-1000M3,R9,magus_magus-iter1,1,0.0292,0.0290
ROSE-1000M3,R9,magus_magus-iter2,2,0.0308,0.0309
ROSE-1000M3,R9,magus_magus-iter3,3,0.0312,0.0305
ROSE-1000M3,R9,magus_magus-iter4,4,0.0337,0.0332
ROSE-1000M3,R9,muscle,-1,0.0458,0.0444
ROSE-1000M3,R9,pasta-iter3,-1,0.0372,0.0374
